user_id1;userd_id2;role
4154;16;1
4154;2141;1
4154;20;1
4154;2431;1
4154;218;1
4154;219;1
4154;3;2
4154;22;1
4154;26;2
4154;225;1
4154;415;1
4154;180;1
4154;3873;1
4154;30;1
4154;1966;2
4154;1441;1
4154;1621;2
4154;2527;2
4154;156;1
4154;337;2
4154;339;2
4154;4155;2
4154;765;1
4154;3025;1
4154;2077;1
4154;11;2
4154;1573;2
4154;485;1
4154;13;1
4154;14;1
4154;766;1
4154;1420;2
4154;17;2
4154;18;1
4154;418;1
4154;302;1
4154;331;2
4154;88;1
4154;3324;2
4154;929;1
4154;24;1
4154;23;1
4154;308;1
4154;931;1
4154;4156;1
4154;1923;1
4154;31;1
4154;32;1
4154;507;1
4154;827;1
4154;2119;1
4154;38;2
4154;1208;2
4154;1928;2
4154;316;1
4154;4157;1
4154;341;1
4154;1574;1
4154;42;1
4158;4158;3
1694;4159;4
1694;576;2
1694;530;3
1694;1737;2
1694;1695;2
4160;4160;1
4161;4161;1
501;501;2
501;4162;2
501;12;1
501;460;2
501;4163;2
501;3393;2
501;88;1
501;1180;1
501;149;2
501;1254;1
501;1477;1
501;2606;2
501;1889;1
2158;806;1
2158;146;2
2158;2157;2
2158;139;2
2158;2055;2
2158;658;2
2158;105;1
2158;4164;3
2158;1658;3
2158;1009;3
2158;275;2
4165;4165;3
1834;1834;4
4166;4166;3
4167;4167;2
1948;1840;3
1948;1810;1
1948;129;2
1948;1429;2
1948;839;1
1948;1948;3
1948;1938;4
1948;725;2
1948;102;2
1948;4168;2
1948;1842;2
1948;103;2
1948;1287;1
4169;4169;1
3540;205;2
3540;2037;2
3540;4170;2
3540;172;1
3540;551;2
3506;4171;3
3506;3505;2
3506;3519;3
3506;1921;2
3506;204;2
3506;1360;3
2986;128;2
2986;2985;3
2986;2986;3
4157;162;1
4157;682;1
4157;88;1
4157;149;1
4157;4157;1
4157;159;1
4172;145;1
4172;413;1
3906;3906;2
3906;2885;2
3906;1811;2
3906;4034;2
3906;1812;2
3906;172;3
3906;4173;2
4174;474;3
4174;4175;2
4174;834;2
4174;490;2
4174;4174;3
4174;132;2
4174;220;2
4174;222;2
4174;3642;3
4174;529;2
4174;838;3
2601;695;2
2601;3939;2
2601;460;2
2601;2601;3
2601;314;1
2601;2603;1
2601;505;2
2601;3262;2
4176;4176;1
4177;478;3
4178;59;2
2219;2219;3
2219;1128;2
2219;616;1
2219;424;2
2219;238;2
2219;1983;3
2219;237;3
2219;929;2
2219;2532;3
2219;1189;3
2219;80;1
2219;529;2
4179;1062;3
4179;4179;4
4179;4180;4
4179;4181;3
4179;3509;3
4182;4182;1
4183;4183;2
4184;4184;3
1203;145;4
1203;268;4
1203;431;4
1203;205;4
1203;514;4
1203;865;4
1203;460;4
1203;463;4
1203;3368;4
1203;1523;4
1203;302;4
1203;1008;4
1203;294;4
1203;243;4
1203;170;4
1203;1713;4
1203;217;4
1203;526;4
1203;216;4
1203;63;4
1203;1517;4
1203;1940;4
1203;560;4
1203;176;4
1203;1203;4
1203;5;4
1203;182;4
1203;1347;4
1203;64;4
1203;285;4
1203;231;4
1203;1770;4
1203;3011;4
1203;4185;4
1203;478;4
1203;140;4
1203;354;4
1203;1239;4
1203;1490;4
1203;1612;4
850;145;1
850;2114;2
850;113;2
850;211;2
850;385;1
850;2703;1
850;3038;2
850;271;2
850;1839;1
850;1838;1
850;1680;2
850;254;1
850;1060;1
850;1818;1
850;243;2
850;161;2
850;962;1
850;401;1
850;975;1
850;279;2
850;260;1
850;220;2
850;1524;2
850;4151;2
850;560;2
850;347;1
850;709;2
850;1051;1
850;1580;2
850;130;1
850;132;2
850;148;1
850;877;1
850;388;2
850;2821;1
850;156;1
850;99;1
850;537;3
850;2671;2
850;233;2
850;663;1
850;827;1
850;236;2
850;287;1
850;237;1
850;1055;1
850;445;1
850;354;2
2366;2030;2
2366;2366;2
2366;2367;2
2366;1569;2
2366;132;1
2366;406;1
2366;519;1
2366;2365;2
2366;2368;1
2366;137;2
2366;2370;2
2366;2369;2
2366;479;1
2366;3716;3
2366;222;2
3055;3052;2
3055;431;2
3055;3055;3
3055;433;3
3055;400;1
3055;3056;3
3055;3054;2
3055;434;2
3055;199;1
3055;3051;3
92;92;1
92;237;3
92;238;4
92;1839;2
4186;1290;1
4186;1373;2
4187;4013;1
4187;4187;3
4188;460;2
4188;314;1
4188;149;1
4189;4189;4
2735;3391;2
2735;472;1
2735;2703;1
2735;316;1
2735;1889;1
4190;4190;3
4191;4191;3
4192;4192;3
4192;4193;3
4162;501;1
4162;4162;2
3325;178;1
3325;440;2
3325;2194;3
3325;182;2
3325;3324;2
3325;674;1
3325;1459;2
3325;184;3
4194;88;1
4195;4196;3
4197;4197;3
4198;4198;3
1374;1290;1
1374;1521;2
1374;1301;2
1374;1078;1
1374;1293;1
1374;1374;3
4199;4200;3
4199;4199;3
4199;1209;3
4199;4201;3
248;616;4
3124;12;1
3124;2559;2
3124;1177;2
3124;2530;1
3124;517;1
3124;4202;3
3124;210;2
3124;151;1
3124;2201;2
3124;1276;1
3124;2909;2
3124;4203;3
3124;523;2
3124;1806;1
3124;1063;2
3124;4204;1
3124;216;1
3124;88;1
3124;89;1
3124;194;1
3124;4205;1
3124;991;1
3124;172;1
3124;3124;1
3124;969;2
3124;2421;1
3124;2366;2
3124;283;1
3124;1135;1
3124;2732;3
3124;2176;2
3124;156;1
3124;98;1
3124;2449;2
3124;4206;2
3124;100;3
3124;1815;1
3124;1055;1
3124;265;1
3124;737;1
3124;1272;1
3124;2423;2
3124;1209;2
3124;2331;3
3124;1211;1
4207;4207;3
658;295;2
658;656;2
658;297;1
658;3505;2
658;303;2
658;275;2
658;4146;2
658;2034;2
658;20;1
658;665;2
658;306;2
658;4208;2
658;4147;2
658;498;2
658;146;1
658;606;1
658;2158;2
658;1966;2
658;565;2
658;149;1
658;2275;2
658;2127;2
658;139;2
658;2055;2
658;2312;3
658;289;2
4209;1059;2
4209;4209;3
3128;4210;3
3128;1214;2
3128;4211;3
3128;1215;3
3128;3120;1
3128;1213;2
2194;2194;2
2194;149;1
2194;182;1
2194;4212;3
2194;988;2
2194;187;2
4213;662;1
4213;664;2
4213;657;2
4213;96;1
4213;191;2
4213;2705;1
4214;4214;1
4215;405;2
4215;4215;2
4216;4216;3
4217;4217;3
1984;806;1
1984;4218;2
1984;512;3
1984;611;1
4219;61;1
4220;4220;4
2697;2131;2
2697;1005;2
2697;460;2
2697;1138;1
2697;1175;2
2697;56;2
2697;1269;2
2697;1008;1
2697;156;1
2697;611;1
2697;1185;2
2697;956;1
2697;464;1
2697;1803;1
2697;409;2
2697;400;2
2697;4221;2
2697;612;1
2697;240;2
2697;958;1
4222;4222;1
1988;2249;4
1988;356;4
1988;205;4
1988;546;4
1988;12;4
1988;460;4
1988;1420;4
1988;915;4
1988;1009;4
1988;275;4
1988;1838;4
1988;520;4
1988;1639;4
1988;3392;4
1988;641;4
1988;257;4
1988;4223;4
1988;172;4
1988;2241;4
1988;1988;2
1988;5;4
1988;1175;4
1988;645;4
1988;2940;4
1988;476;4
1988;1315;4
1988;246;4
1988;2312;4
1988;2040;4
1988;1453;4
1988;199;4
3143;3143;3
4224;1223;3
471;4031;2
471;4225;4
471;1976;2
471;205;2
471;12;1
471;515;2
471;413;1
471;790;1
471;1269;2
471;2978;2
471;2075;1
471;1048;1
471;4226;3
471;641;1
471;2440;2
471;1049;2
471;383;2
471;1066;1
471;4227;3
471;471;2
471;407;1
471;149;1
471;1967;2
471;97;1
471;646;2
471;791;1
471;540;4
471;1315;2
471;141;1
471;316;1
471;1790;2
471;2521;2
3591;865;3
3591;132;2
3591;3591;3
4228;3143;3
4229;4229;3
4230;4230;4
4231;1548;2
4232;3052;2
4232;12;1
4232;4233;2
4232;4232;2
1057;2578;3
1057;1060;2
1057;1051;1
1057;973;2
1057;974;2
1057;448;1
1057;975;1
1057;877;1
1057;211;2
1057;1056;1
1057;1057;1
1057;629;2
1057;1497;1
678;3649;2
678;2885;2
678;735;1
678;1172;4
678;2886;1
678;4034;2
678;4234;1
678;678;2
678;675;3
678;3490;1
431;1099;4
431;460;2
431;461;4
431;56;1
431;464;4
431;466;2
431;900;2
431;1121;2
431;434;1
431;76;3
431;1592;4
431;1328;2
431;469;2
431;866;3
431;1165;1
431;771;2
431;156;1
431;474;3
431;3247;2
431;476;4
431;4235;3
431;1128;2
431;2894;4
431;2699;2
431;246;1
431;1109;2
431;483;2
431;431;2
431;764;1
431;1664;2
431;4236;2
431;4237;1
431;3293;3
431;3348;2
431;4238;2
431;493;1
431;4239;1
431;220;2
431;1181;2
431;498;2
431;172;1
431;222;2
431;2905;4
431;1005;1
431;5;4
431;182;1
431;149;4
431;1337;2
431;1087;1
431;506;4
431;231;2
431;507;1
431;1843;2
431;1310;4
431;3150;3
431;4240;1
431;1707;2
431;4241;4
431;602;4
431;3548;4
431;510;2
431;512;2
431;199;1
431;289;1
431;653;2
431;516;1
431;1720;3
431;2041;4
431;4242;2
431;211;1
431;2687;4
431;303;2
431;429;2
431;1117;4
431;641;2
431;432;1
431;458;2
431;525;3
431;3134;2
431;3242;1
431;219;2
431;1122;4
431;972;2
431;309;1
431;531;2
431;3480;3
431;687;2
431;131;2
431;1966;4
431;3754;3
431;535;2
431;1676;2
431;645;2
431;539;2
431;4100;2
431;634;2
431;917;2
431;296;1
431;545;2
431;546;2
431;433;3
431;1420;2
431;2640;2
431;1006;1
431;550;1
431;589;4
431;430;1
431;1004;1
431;3392;3
431;400;2
431;665;2
431;88;1
431;4243;3
431;555;3
431;248;4
431;90;3
431;3719;4
431;1036;2
431;695;2
431;742;1
431;2540;4
431;1319;4
431;978;2
431;1702;2
431;94;1
431;3246;4
431;2050;4
431;569;4
431;1129;4
431;1167;2
431;1019;4
431;574;2
431;575;2
431;78;2
431;576;2
431;1612;2
2215;2215;4
2215;1337;3
4244;4244;1
2802;4121;1
2802;1204;1
2802;2759;3
2802;3109;2
2802;4245;2
2802;2468;3
2802;1276;1
2802;4246;3
2802;2654;3
2802;1264;2
2802;4247;3
2802;4248;3
2802;246;1
2802;1073;3
2802;222;1
4249;4249;3
967;966;1
967;965;1
967;452;1
967;80;1
1523;1203;2
1523;359;2
1523;146;1
1523;148;1
1523;1523;2
1523;274;2
1523;588;2
1523;286;2
1523;3652;2
1523;851;2
1523;2111;3
1523;265;2
1523;1617;3
1523;166;2
1523;853;2
3768;1186;1
3768;3765;2
3768;3768;2
1502;12;1
1502;1502;3
1502;172;1
1502;1501;3
4250;4250;2
4251;4251;1
4252;4252;1
4253;4253;1
4254;4255;3
4254;4254;1
4256;4256;3
4257;12;1
4257;4257;3
4258;353;1
4258;149;1
4258;4258;3
934;1572;1
934;1968;3
934;1576;4
934;766;1
934;15;1
934;548;2
934;754;3
934;1215;3
934;425;2
934;4259;3
934;2528;3
934;2927;3
934;243;3
934;616;3
934;4260;3
934;88;4
934;2613;3
934;3377;3
934;1742;3
934;1772;3
934;1631;3
934;606;2
934;4261;2
934;901;3
934;856;2
934;688;2
934;1087;4
934;3246;4
934;934;2
934;1393;3
934;2813;2
934;765;2
934;939;4
934;4020;4
934;4262;3
934;860;2
934;419;1
934;1190;2
4263;2445;4
4263;171;4
4263;1430;4
4263;4263;4
3807;3807;2
4264;4264;3
2082;2082;2
2082;1514;4
2082;467;2
2082;3719;2
4265;217;1
4265;423;1
4265;1049;1
4266;4266;1
4267;4267;4
4268;1284;1
4268;4268;1
4269;4270;1
4269;4269;1
4269;950;2
4271;1489;1
4271;4272;1
4271;3803;1
4271;2559;1
4271;12;1
4271;707;1
4271;1477;1
4271;52;1
4271;447;1
4271;3605;1
4271;685;1
4271;1389;1
4271;2862;1
4271;4273;1
4271;2055;1
4271;2312;1
4271;103;1
4271;3763;1
4274;4275;2
4276;730;2
4276;4276;2
4277;4277;1
4278;12;1
2269;2269;2
2269;393;2
2269;92;1
2269;3911;3
2269;2539;3
2269;4279;3
2269;3476;2
993;2222;1
993;993;2
993;4280;2
993;79;1
993;686;1
993;172;1
4281;4281;4
4282;4282;4
606;514;3
606;113;2
606;1840;3
606;3650;1
606;519;2
606;522;2
606;243;3
606;87;2
606;257;2
606;811;3
606;685;2
606;193;2
606;3106;3
606;605;3
606;2061;2
606;686;1
606;364;2
606;529;2
606;761;2
606;596;1
606;3125;2
606;744;3
606;227;2
606;3192;3
606;1309;2
606;4283;3
606;334;4
606;771;2
606;537;3
606;2602;3
606;2220;3
606;475;3
606;607;2
606;1128;2
606;634;3
606;1321;3
606;544;3
606;4284;3
606;545;2
606;1566;3
606;2559;2
606;2539;3
606;84;2
606;2074;2
606;385;2
606;550;3
606;489;3
606;4285;3
606;1296;2
606;220;3
606;172;1
606;499;3
606;403;2
606;1631;4
606;742;1
606;1580;2
606;182;2
606;934;3
606;1310;3
606;4262;3
606;3078;2
4286;4286;3
4287;4287;2
4288;4288;1
4289;862;2
4289;1388;2
4289;2049;3
4290;4290;3
4290;2274;1
4290;1160;2
2220;12;1
2220;396;2
2220;113;2
2220;1673;2
2220;209;2
2220;2011;2
2220;1009;2
2220;2128;3
2220;1002;2
2220;1422;2
2220;590;1
2220;465;2
2220;641;3
2220;257;1
2220;490;2
2220;525;3
2220;1062;3
2220;3138;2
2220;124;3
2220;172;1
2220;225;1
2220;3480;3
2220;2103;1
2220;606;2
2220;1582;2
2220;2220;3
2220;1190;2
1464;2274;1
1464;182;1
3358;460;2
3358;432;2
3358;875;3
3358;465;2
3358;2050;3
3358;454;3
3358;3358;2
3358;88;1
3358;193;2
3358;149;1
3358;659;2
3358;1396;4
4291;4291;4
4292;4292;2
1780;2787;2
1780;372;1
1780;1736;3
1780;1780;3
1780;460;2
1780;1707;2
1780;2786;2
1780;172;1
1780;2788;2
4293;4293;3
2009;2626;1
2009;2530;1
2009;665;1
2009;265;1
2009;306;1
2009;302;1
2009;316;1
4294;4294;2
4294;246;1
4294;156;1
4295;4295;4
152;147;1
152;149;1
152;151;2
152;152;2
152;153;2
152;155;2
152;157;2
152;144;2
152;3294;1
152;448;1
152;88;1
152;452;1
152;168;2
4296;1932;2
4297;2187;2
4297;4298;2
3362;1366;1
3362;1770;1
3362;5;1
3362;724;1
3362;1389;1
2621;2621;3
4299;678;2
4300;4300;3
4151;588;3
4151;287;2
4151;285;2
4151;799;3
4151;23;1
4151;275;2
4151;262;2
4151;289;2
4301;4301;3
4302;114;1
711;146;1
711;710;2
711;236;2
4303;4303;4
696;269;2
696;695;2
696;111;2
696;964;2
696;115;2
696;158;3
696;700;2
696;1279;2
696;523;2
696;110;2
696;702;2
696;88;1
696;238;2
696;194;1
696;78;2
696;991;2
696;79;2
696;172;2
4304;4304;3
912;2029;3
912;583;3
912;3594;2
912;1672;2
912;1916;2
912;190;2
912;350;3
912;3262;1
912;1009;2
912;1918;2
912;192;2
912;2500;2
912;911;1
912;1020;2
912;1039;2
912;225;2
912;308;1
912;4305;2
912;695;2
912;1966;1
912;912;4
912;1969;4
912;507;2
912;1127;3
912;662;2
912;827;1
912;2039;3
912;2210;3
912;2211;3
912;540;3
912;365;2
912;1929;4
912;1527;2
912;1930;2
4306;790;1
2458;2458;4
4307;4307;1
2199;316;1
2199;611;1
2199;1686;1
2199;2199;1
4308;4308;3
4309;4309;1
41;10;3
41;329;2
41;11;2
41;14;1
41;13;1
41;15;2
41;16;1
41;18;2
41;330;2
41;331;2
41;20;1
41;19;2
41;1920;3
41;332;2
41;22;1
41;24;1
41;225;1
41;27;2
41;30;1
41;29;2
41;31;1
41;32;2
41;33;1
41;335;2
41;35;2
41;339;2
41;38;2
41;39;2
41;41;2
41;42;1
4310;4310;3
4311;1008;1
3691;763;1
3691;928;1
3691;765;1
3691;2871;2
3691;3025;1
3691;1574;1
4312;12;1
4312;4313;3
4312;4312;2
4314;4314;1
4315;211;2
4315;4315;1
4316;27;2
4317;4317;4
4318;4318;4
1002;205;2
1002;931;2
1002;2473;1
1002;1420;3
1002;2037;2
1002;209;2
1002;1006;2
1002;4319;2
1002;3530;3
1002;1541;2
1002;4170;3
1002;4320;2
1002;1009;3
1002;1002;3
1002;1422;3
1002;1771;2
1002;1581;2
1002;3018;4
1002;1007;3
1002;4321;4
1002;813;3
1002;3535;2
1002;383;2
2651;2651;3
3944;64;2
3944;452;1
900;12;1
900;900;2
900;51;2
900;902;1
900;1296;2
900;4319;2
900;1007;3
900;49;1
900;899;2
4322;4322;3
4323;70;1
4324;4324;4
4325;4325;2
3619;3617;1
3619;1359;1
3619;3619;2
4326;4326;3
4326;4327;2
4326;192;1
4326;3890;2
4326;565;2
4326;2010;2
4326;573;2
4326;4328;2
4326;4329;3
195;12;1
195;87;2
195;406;2
195;88;1
195;83;1
195;101;2
195;102;2
195;86;2
195;103;2
4330;246;1
4331;3991;2
4331;4331;3
4332;4332;3
4333;4333;1
4334;4334;3
1128;459;2
1128;178;1
1128;394;2
1128;1983;3
1128;56;1
1128;134;2
1128;1477;1
1128;629;2
1128;1159;1
1128;2126;2
1128;332;2
1128;4323;3
1128;2133;2
1128;364;2
1128;347;1
1128;195;2
1128;472;1
1128;130;1
1128;1900;2
1128;407;2
1128;2175;2
1128;1175;2
1128;408;3
1128;475;3
1128;1128;2
1128;101;1
1128;1214;3
1128;478;3
1128;812;2
1128;647;1
1128;431;2
1128;1600;2
1128;2445;2
1128;2771;2
1128;114;1
1128;209;2
1128;3080;3
1128;3293;2
1128;1839;2
1128;126;2
1128;192;2
1128;215;2
1128;1296;2
1128;172;1
1128;149;1
1128;182;1
1128;377;1
1128;1310;3
1128;445;1
1128;140;3
1128;316;1
1128;199;2
1128;2070;2
1128;289;1
1128;145;1
1128;514;3
1128;12;1
1128;1146;2
1128;417;1
1128;517;3
1128;113;2
1128;16;1
1128;4335;3
1128;158;2
1128;839;2
1128;1674;2
1128;523;2
1128;243;3
1128;2219;3
1128;1281;2
1128;1307;2
1128;621;2
1128;2269;1
1128;2103;1
1128;606;2
1128;227;2
1128;204;2
1128;687;2
1128;424;2
1128;644;2
1128;2106;2
1128;1023;3
1128;674;1
1128;645;2
1128;61;2
1128;1130;3
1128;237;2
1128;634;3
1128;1190;3
1128;3449;2
1128;392;2
1128;550;3
1128;414;1
1128;919;3
1128;400;2
1128;665;2
1128;1383;2
1128;1007;3
1128;452;1
1128;224;2
1128;1822;2
1128;94;2
1128;2541;2
1128;1016;3
1128;827;1
1128;1167;2
1128;1150;1
1128;637;2
1128;1612;2
1128;578;2
4336;516;1
4336;4336;3
4336;2703;1
4336;172;1
4336;1328;3
4337;14;1
4337;30;1
4337;31;1
4337;15;1
4337;17;2
4337;149;1
4337;33;1
4337;335;2
4337;20;1
4337;4337;3
4337;2016;2
4337;1296;2
4337;1624;1
4337;22;1
4337;23;1
4337;24;1
4338;569;3
4338;4338;1
4338;4339;3
74;2397;2
74;1032;2
74;12;1
74;584;2
74;964;1
74;56;1
74;1277;1
74;71;3
74;454;1
74;217;1
74;526;1
74;401;1
74;3111;2
74;132;2
74;130;1
74;131;2
74;861;1
74;115;1
74;159;1
74;238;1
74;2221;1
74;484;2
74;72;3
74;114;1
74;111;1
74;863;1
74;1293;1
74;691;1
74;216;1
74;88;1
74;363;2
74;1103;1
74;90;1
74;1036;2
74;560;2
74;862;1
74;73;2
74;697;1
74;1875;3
74;230;2
74;1078;2
74;231;2
74;1069;1
74;1667;2
74;1302;2
74;1303;1
74;1134;1
74;2334;2
74;1379;2
74;140;2
74;78;1
4340;1672;2
4340;4340;3
4341;4341;3
4341;1928;2
4342;4342;3
1576;679;1
1576;269;1
1576;1576;2
1576;4202;2
1576;964;1
1576;1293;2
1576;1278;2
1576;1222;2
1576;691;1
1576;491;2
1576;217;2
1576;88;1
1576;216;1
1576;382;1
1576;4343;1
1576;560;2
1576;1745;2
1576;131;2
1576;132;2
1576;1301;2
1576;1661;2
1576;1069;2
1576;1303;1
1576;996;1
1576;198;2
1576;74;1
1576;2221;2
1576;78;1
1576;2076;2
4344;4344;3
209;209;2
209;1007;3
209;1009;2
209;3446;2
209;2328;1
4345;2541;2
107;145;2
107;12;2
107;394;2
107;2805;1
107;4346;3
107;1639;3
107;242;3
107;256;3
107;161;2
107;259;3
107;218;2
107;193;2
107;1964;2
107;260;2
107;2022;4
107;991;2
107;22;2
107;3728;3
107;263;2
107;262;2
107;106;3
107;1643;2
107;225;2
107;130;2
107;325;2
107;334;4
107;2043;4
107;156;2
107;1125;3
107;336;3
107;474;3
107;2263;2
107;2757;3
107;410;2
107;1130;3
107;198;2
107;1624;2
107;2945;2
107;715;2
107;482;3
107;342;3
107;2266;3
107;4347;3
107;4348;3
107;2891;2
107;395;2
107;891;3
107;300;2
107;1236;2
107;17;2
107;4349;3
107;273;2
107;249;2
107;3120;3
107;4350;3
107;777;2
107;107;3
107;4351;3
107;665;2
107;88;2
107;279;2
107;166;2
107;1103;2
107;557;3
107;172;2
107;1036;3
107;308;2
107;803;3
107;45;3
107;146;2
107;695;2
107;148;2
107;282;2
107;2038;2
107;149;2
107;388;2
107;284;2
107;1078;3
107;827;2
107;4352;3
107;2782;3
107;3151;3
107;353;2
107;4353;1
107;286;2
107;287;2
107;445;2
107;78;2
107;853;2
107;171;2
107;103;2
107;2051;3
107;288;2
107;289;2
1062;459;2
1062;679;1
1062;2439;1
1062;356;1
1062;460;3
1062;12;1
1062;417;1
1062;971;1
1062;211;2
1062;2201;2
1062;1157;1
1062;134;2
1062;519;2
1062;1269;1
1062;880;2
1062;257;1
1062;381;2
1062;975;1
1062;219;1
1062;194;1
1062;225;1
1062;2103;1
1062;974;1
1062;4354;4
1062;407;1
1062;424;1
1062;877;1
1062;624;1
1062;688;1
1062;156;1
1062;159;1
1062;2220;2
1062;4103;1
1062;265;1
1062;74;1
1062;4355;1
1062;1056;1
1062;246;1
1062;1057;1
1062;1404;2
1062;543;1
1062;1453;4
1062;1625;2
1062;2030;2
1062;298;2
1062;4356;3
1062;418;1
1062;1680;2
1062;691;1
1062;490;2
1062;962;1
1062;88;1
1062;448;1
1062;45;3
1062;149;1
1062;182;1
1062;1069;1
1062;610;1
1062;103;1
1062;512;2
1062;1497;1
1708;679;1
1708;4357;2
1708;624;1
1708;2201;2
1708;519;1
1708;814;1
2111;267;2
2111;145;1
2111;2421;2
2111;2559;2
2111;148;2
2111;706;2
2111;1523;2
2111;388;2
2111;284;2
2111;249;1
2111;377;1
2111;274;2
2111;323;2
2111;256;2
2111;2782;2
2111;286;2
2111;2111;3
2111;265;2
2111;1055;2
2111;279;2
2111;260;2
2111;2423;2
4358;4358;4
4359;4359;4
4360;4360;4
4361;4361;2
4362;1453;2
620;225;1
620;20;1
620;417;1
620;316;1
620;611;1
620;620;2
620;1913;2
1356;91;1
1356;2984;2
1356;2951;3
1356;1179;2
1356;3578;1
1356;4363;3
1356;4027;3
1356;3804;2
4364;4364;2
4365;4365;4
4366;4366;2
4367;4367;1
4368;4368;4
4369;3402;2
4369;4370;1
4369;1347;2
4371;4371;4
791;1048;2
791;12;1
791;606;1
791;100;1
791;2352;2
791;182;1
791;84;1
791;141;1
791;2275;1
4372;462;2
4372;3293;2
4372;249;1
4372;275;2
4372;1277;1
4372;1002;1
4372;759;1
4372;1423;2
4372;304;1
4372;665;1
4372;1065;1
4372;24;1
4372;958;1
4372;1328;2
4372;374;2
4372;1652;2
4372;687;2
4372;856;1
4372;1175;1
4372;1947;2
4372;96;1
4372;99;1
4372;159;1
4372;984;2
4372;1932;2
4372;409;1
4372;1128;1
4372;672;1
4372;286;2
4372;101;1
4372;102;1
4372;997;2
4372;2396;1
4372;104;1
4372;316;1
4372;1686;1
4373;4373;4
4374;84;1
4375;4375;4
1343;1343;3
4376;4376;3
4377;4377;1
2094;1381;3
4378;4378;3
4379;4379;4
727;178;1
727;12;1
727;1457;2
727;207;2
727;3780;3
727;1157;3
727;629;4
727;1458;2
727;1159;1
727;1160;2
727;727;4
727;439;2
727;839;2
727;522;1
727;747;2
727;1161;2
727;440;1
727;724;1
727;448;2
727;1162;2
727;193;4
727;1155;2
727;555;2
727;90;2
727;1164;2
727;1163;2
727;816;3
727;1378;4
727;606;4
727;2274;1
727;1165;2
727;730;1
727;149;1
727;182;1
727;4380;3
727;1462;4
727;2284;2
727;4381;4
727;1166;2
727;570;3
727;1167;2
727;1168;2
727;1056;1
727;141;1
727;723;1
3819;203;2
3819;3180;2
3819;3819;4
4382;4382;3
4383;926;2
4383;4383;2
4383;901;2
4383;676;1
4383;124;3
4384;4385;1
2593;2593;3
4386;743;1
4386;4237;1
4386;3760;2
4386;3761;1
4386;4386;2
4386;2275;2
4386;3742;1
2103;590;1
2103;827;1
2103;2103;1
2103;2119;2
2103;3250;2
2103;2105;3
2103;2106;2
4387;4387;1
4388;4388;3
4279;178;1
4279;2269;1
4279;2936;1
4279;1055;1
4279;4279;3
4279;2060;2
4279;4389;3
4390;641;2
4390;1742;2
4390;1930;1
95;82;1
95;12;1
95;83;1
95;916;1
95;3804;1
95;1388;2
95;87;2
95;3050;4
95;218;4
95;88;1
95;3578;1
95;89;1
95;1940;3
95;194;1
95;4391;4
95;22;4
95;81;1
95;263;4
95;4076;1
95;92;4
95;862;1
95;95;4
95;1947;2
95;97;2
95;138;2
95;1624;4
95;3215;4
95;79;1
95;143;1
95;289;1
4392;4393;4
661;827;1
661;655;3
661;1164;2
661;661;3
661;427;2
4394;178;1
4394;440;1
4394;884;1
4394;181;1
4394;616;1
4394;88;1
4394;1246;1
4394;988;1
4394;989;3
2305;2341;2
2305;2402;2
2305;3798;3
2305;70;2
2305;2345;2
2305;4022;2
737;735;1
737;3735;1
737;172;1
354;269;1
354;516;1
354;1176;2
354;1514;4
354;629;4
354;586;1
354;616;4
354;4395;2
354;218;1
354;318;4
354;1965;4
354;130;2
354;2657;1
354;228;1
354;986;4
354;149;1
354;1467;4
354;1456;2
354;156;1
354;2218;4
354;809;2
354;1770;1
354;2059;4
354;1624;4
354;902;3
354;1369;1
354;246;4
354;669;4
354;354;2
354;1527;2
354;481;3
354;1453;2
354;289;4
2060;2249;4
2060;1990;4
2060;146;4
2060;82;4
2060;4396;4
2060;718;4
2060;28;4
2060;665;4
2060;303;4
2060;1592;4
2060;2032;4
4397;4398;2
4397;88;1
4399;4399;4
4400;2606;1
4401;4401;3
3495;3494;3
350;4402;3
350;2029;2
350;269;1
350;12;1
350;1817;3
350;4403;2
350;3203;3
350;350;3
350;1279;2
350;904;2
350;616;1
350;216;3
350;88;1
350;1641;2
350;3160;2
350;90;2
350;992;2
350;1300;2
350;92;4
350;204;3
350;2047;2
350;4404;3
350;97;1
350;2221;2
350;78;1
350;3284;2
350;705;3
3392;431;4
3392;3392;4
3392;5;4
3392;460;4
3392;1770;4
3392;1420;4
4405;4405;3
4406;4406;1
4407;4407;2
3161;3161;3
4408;4408;3
4409;4410;4
4409;4409;1
4409;3828;3
4409;560;4
4411;414;1
4411;1977;2
1126;679;2
1126;269;1
1126;2114;2
1126;12;1
1126;395;2
1126;1810;1
1126;2078;2
1126;56;2
1126;611;2
1126;2045;2
1126;1149;2
1126;3154;3
1126;4412;2
1126;88;1
1126;401;2
1126;421;2
1126;991;2
1126;452;2
1126;4413;3
1126;2705;1
1126;990;2
1126;833;2
1126;228;2
1126;674;1
1126;1126;2
1126;996;2
1126;78;2
1126;142;2
1126;316;1
1126;79;1
1126;412;4
4414;4414;3
4415;4415;4
1926;1926;3
1926;11;2
1926;20;1
1926;13;1
1926;14;2
1926;15;1
1926;31;1
1926;29;2
1926;16;1
1926;1954;3
1926;22;1
1926;331;2
2117;4311;3
2117;4416;2
2117;1576;2
2117;12;1
2117;203;2
2117;4202;3
2117;1421;3
2117;4417;3
2117;214;3
2117;243;2
2117;593;3
2117;381;2
2117;3820;2
2117;2550;3
2117;1753;3
